After 1000games:
Score=2520, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=17248, eFunc[terminal]=28249.3, aFunc[terminal]=8.72094e+06, ratio=0.00323924
Score=19000, eFunc[terminal]=-4377.21, aFunc[terminal]=876253, ratio=0.00499537
Score=48956, eFunc[terminal]=20936, aFunc[terminal]=2.94627e+06, ratio=0.00710593
Score=79432, eFunc[terminal]=5010.28, aFunc[terminal]=7.65132e+06, ratio=0.000654826
Score=51992, eFunc[terminal]=3683.37, aFunc[terminal]=1.80544e+06, ratio=0.00204015
Score=71756, eFunc[terminal]=25917.6, aFunc[terminal]=6.06004e+06, ratio=0.0042768
Score=77872, eFunc[terminal]=-5760.56, aFunc[terminal]=471382, ratio=0.0122206
Score=66012, eFunc[terminal]=18478.5, aFunc[terminal]=1.26251e+07, ratio=0.00146363
Score=133444, eFunc[terminal]=10087, aFunc[terminal]=5.40705e+06, ratio=0.00186552
Score=51168, eFunc[terminal]=17478.9, aFunc[terminal]=7.0522e+06, ratio=0.0024785
Score=55332, eFunc[terminal]=-3673.06, aFunc[terminal]=247320, ratio=0.0148515
Score=126688, eFunc[terminal]=-3627.72, aFunc[terminal]=98390, ratio=0.0368708
Score=34848, eFunc[terminal]=-665.493, aFunc[terminal]=830820, ratio=0.000801007
Score=71628, eFunc[terminal]=-5759.23, aFunc[terminal]=146559, ratio=0.0392964
Score=37212, eFunc[terminal]=13310.6, aFunc[terminal]=4.22842e+06, ratio=0.0031479
Score=75848, eFunc[terminal]=2075.22, aFunc[terminal]=20360.5, ratio=0.101924
Score=16408, eFunc[terminal]=-2246.61, aFunc[terminal]=1.42256e+06, ratio=0.00157927
Score=79836, eFunc[terminal]=2862.78, aFunc[terminal]=398773, ratio=0.00717896
Score=55332, eFunc[terminal]=-3673.06, aFunc[terminal]=247320, ratio=0.0148515
Score=126688, eFunc[terminal]=-3627.72, aFunc[terminal]=98390, ratio=0.0368708
Score=81340, eFunc[terminal]=-7835.97, aFunc[terminal]=31816.2, ratio=0.246289
Score=66012, eFunc[terminal]=18478.5, aFunc[terminal]=1.26251e+07, ratio=0.00146363
Score=71628, eFunc[terminal]=-5759.23, aFunc[terminal]=146559, ratio=0.0392964
Score=79840, eFunc[terminal]=2862.78, aFunc[terminal]=398773, ratio=0.00717896
Score=16412, eFunc[terminal]=-2246.61, aFunc[terminal]=1.42256e+06, ratio=0.00157927
Score=61924, eFunc[terminal]=15128.2, aFunc[terminal]=3.09031e+07, ratio=0.000489538
Score=72120, eFunc[terminal]=-3852.99, aFunc[terminal]=28006.4, ratio=0.137575
Score=55332, eFunc[terminal]=-3673.06, aFunc[terminal]=247320, ratio=0.0148515
Score=126688, eFunc[terminal]=-3627.72, aFunc[terminal]=98390, ratio=0.0368708
Score=70796, eFunc[terminal]=-3285.42, aFunc[terminal]=19105.6, ratio=0.171961
Score=72716, eFunc[terminal]=2884.57, aFunc[terminal]=5.70493e+06, ratio=0.000505628
Score=24396, eFunc[terminal]=10813.5, aFunc[terminal]=1.66684e+06, ratio=0.00648746
Score=126688, eFunc[terminal]=-3627.72, aFunc[terminal]=98390, ratio=0.0368708
Score=160036, eFunc[terminal]=3759.67, aFunc[terminal]=6.94959e+06, ratio=0.000540991
Score=79840, eFunc[terminal]=2862.78, aFunc[terminal]=398773, ratio=0.00717896
Score=37212, eFunc[terminal]=13310.6, aFunc[terminal]=4.22842e+06, ratio=0.0031479
Score=160036, eFunc[terminal]=3759.67, aFunc[terminal]=6.94959e+06, ratio=0.000540991
Score=79840, eFunc[terminal]=2862.78, aFunc[terminal]=398773, ratio=0.00717896
Score=51992, eFunc[terminal]=3683.37, aFunc[terminal]=1.80544e+06, ratio=0.00204015
Score=16412, eFunc[terminal]=-2246.61, aFunc[terminal]=1.42256e+06, ratio=0.00157927
Score=16412, eFunc[terminal]=-2246.61, aFunc[terminal]=1.42256e+06, ratio=0.00157927
Score=79840, eFunc[terminal]=2862.78, aFunc[terminal]=398773, ratio=0.00717896
Score=79840, eFunc[terminal]=2862.78, aFunc[terminal]=398773, ratio=0.00717896
Score=80152, eFunc[terminal]=-9137.92, aFunc[terminal]=788447, ratio=0.0115898
Score=77868, eFunc[terminal]=-5760.56, aFunc[terminal]=471382, ratio=0.0122206
Score=17252, eFunc[terminal]=28249.3, aFunc[terminal]=8.72094e+06, ratio=0.00323924
Score=68708, eFunc[terminal]=-3372.9, aFunc[terminal]=894893, ratio=0.00376906
Score=126688, eFunc[terminal]=-3627.72, aFunc[terminal]=98390, ratio=0.0368708
Score=73456, eFunc[terminal]=-1254.6, aFunc[terminal]=100791, ratio=0.0124475
Score=57400, eFunc[terminal]=6438.26, aFunc[terminal]=286529, ratio=0.0224698
Score=11224, eFunc[terminal]=2872.89, aFunc[terminal]=1.68019e+06, ratio=0.00170986
Score=126688, eFunc[terminal]=-3627.72, aFunc[terminal]=98390, ratio=0.0368708
Score=73048, eFunc[terminal]=1845, aFunc[terminal]=208988, ratio=0.00882826
Score=80152, eFunc[terminal]=-9137.92, aFunc[terminal]=788447, ratio=0.0115898
Score=61164, eFunc[terminal]=-6329.14, aFunc[terminal]=25830.1, ratio=0.245029
Score=160032, eFunc[terminal]=3759.67, aFunc[terminal]=6.94959e+06, ratio=0.000540991
Score=71752, eFunc[terminal]=25917.6, aFunc[terminal]=6.06004e+06, ratio=0.0042768
Score=9312, eFunc[terminal]=13946.6, aFunc[terminal]=732482, ratio=0.0190402
Score=126684, eFunc[terminal]=-3627.72, aFunc[terminal]=98390, ratio=0.0368708
Score=49724, eFunc[terminal]=4472, aFunc[terminal]=37291.5, ratio=0.11992
Score=126688, eFunc[terminal]=-3627.72, aFunc[terminal]=98390, ratio=0.0368708
Score=72124, eFunc[terminal]=-3852.99, aFunc[terminal]=28006.4, ratio=0.137575
Score=75848, eFunc[terminal]=2075.22, aFunc[terminal]=20360.5, ratio=0.101924
Score=73460, eFunc[terminal]=-1254.6, aFunc[terminal]=100791, ratio=0.0124475
Score=98632, eFunc[terminal]=11118.3, aFunc[terminal]=1.05668e+06, ratio=0.010522
Score=79840, eFunc[terminal]=2862.78, aFunc[terminal]=398773, ratio=0.00717896
Score=73048, eFunc[terminal]=1845, aFunc[terminal]=208988, ratio=0.00882826
Score=81340, eFunc[terminal]=-7835.97, aFunc[terminal]=31816.2, ratio=0.246289
Score=61928, eFunc[terminal]=15128.2, aFunc[terminal]=3.09031e+07, ratio=0.000489538
Score=26272, eFunc[terminal]=-10439.8, aFunc[terminal]=61650.5, ratio=0.169338
Score=61596, eFunc[terminal]=8349.42, aFunc[terminal]=5.37054e+06, ratio=0.00155467
Score=79840, eFunc[terminal]=2862.78, aFunc[terminal]=398773, ratio=0.00717896
Score=61928, eFunc[terminal]=15128.2, aFunc[terminal]=3.09031e+07, ratio=0.000489538
Score=80488, eFunc[terminal]=-3500.64, aFunc[terminal]=1.63893e+06, ratio=0.00213592
Score=73460, eFunc[terminal]=-1254.6, aFunc[terminal]=100791, ratio=0.0124475
Score=75848, eFunc[terminal]=2075.22, aFunc[terminal]=20360.5, ratio=0.101924
Score=77220, eFunc[terminal]=26358.8, aFunc[terminal]=515539, ratio=0.0511287
Score=71756, eFunc[terminal]=25917.6, aFunc[terminal]=6.06004e+06, ratio=0.0042768
Score=72028, eFunc[terminal]=-5869.58, aFunc[terminal]=254058, ratio=0.0231033
Score=35372, eFunc[terminal]=-3003.11, aFunc[terminal]=16422.9, ratio=0.182862
Score=57400, eFunc[terminal]=6438.26, aFunc[terminal]=286529, ratio=0.0224698
Score=77164, eFunc[terminal]=-6037.28, aFunc[terminal]=33666, ratio=0.179329
Score=65780, eFunc[terminal]=3713.26, aFunc[terminal]=513569, ratio=0.0072303
Score=126688, eFunc[terminal]=-3627.72, aFunc[terminal]=98390, ratio=0.0368708
Score=73460, eFunc[terminal]=-1254.6, aFunc[terminal]=100791, ratio=0.0124475
Score=70656, eFunc[terminal]=8670.61, aFunc[terminal]=191664, ratio=0.0452387
Score=75848, eFunc[terminal]=2075.22, aFunc[terminal]=20360.5, ratio=0.101924
Score=16412, eFunc[terminal]=-2246.61, aFunc[terminal]=1.42256e+06, ratio=0.00157927
Score=81740, eFunc[terminal]=-3297.86, aFunc[terminal]=682490, ratio=0.0048321
Score=79840, eFunc[terminal]=2862.78, aFunc[terminal]=398773, ratio=0.00717896
Score=71628, eFunc[terminal]=-5759.23, aFunc[terminal]=146559, ratio=0.0392964
Score=72028, eFunc[terminal]=-5869.58, aFunc[terminal]=254058, ratio=0.0231033
Score=72124, eFunc[terminal]=-3852.99, aFunc[terminal]=28006.4, ratio=0.137575
Score=17252, eFunc[terminal]=28249.3, aFunc[terminal]=8.72094e+06, ratio=0.00323924
Score=73456, eFunc[terminal]=-1254.6, aFunc[terminal]=100791, ratio=0.0124475
Score=63572, eFunc[terminal]=-420.008, aFunc[terminal]=48835.5, ratio=0.00860046
Score=126684, eFunc[terminal]=-3627.72, aFunc[terminal]=98390, ratio=0.0368708
Score=26268, eFunc[terminal]=-10439.8, aFunc[terminal]=61650.5, ratio=0.169338
Score=65780, eFunc[terminal]=3713.26, aFunc[terminal]=513569, ratio=0.0072303
Score=126688, eFunc[terminal]=-3627.72, aFunc[terminal]=98390, ratio=0.0368708
Score=71756, eFunc[terminal]=25917.6, aFunc[terminal]=6.06004e+06, ratio=0.0042768
Score=72124, eFunc[terminal]=-3852.99, aFunc[terminal]=28006.4, ratio=0.137575
Score=77168, eFunc[terminal]=-6037.28, aFunc[terminal]=33666, ratio=0.179329
Score=16412, eFunc[terminal]=-2246.61, aFunc[terminal]=1.42256e+06, ratio=0.00157927
Score=73460, eFunc[terminal]=-1254.6, aFunc[terminal]=100791, ratio=0.0124475
Score=16408, eFunc[terminal]=-2246.61, aFunc[terminal]=1.42256e+06, ratio=0.00157927
Score=80884, eFunc[terminal]=195.29, aFunc[terminal]=2.5894e+06, ratio=7.54193e-05
Score=53924, eFunc[terminal]=-5834.49, aFunc[terminal]=34848.3, ratio=0.167425
Score=126684, eFunc[terminal]=-3627.72, aFunc[terminal]=98390, ratio=0.0368708
Score=61592, eFunc[terminal]=8349.42, aFunc[terminal]=5.37054e+06, ratio=0.00155467
Score=111420, eFunc[terminal]=-4285.88, aFunc[terminal]=29427.1, ratio=0.145644
Score=79432, eFunc[terminal]=5010.28, aFunc[terminal]=7.65132e+06, ratio=0.000654826
Score=51172, eFunc[terminal]=17478.9, aFunc[terminal]=7.0522e+06, ratio=0.0024785
Score=51172, eFunc[terminal]=17478.9, aFunc[terminal]=7.0522e+06, ratio=0.0024785
Score=73460, eFunc[terminal]=-1254.6, aFunc[terminal]=100791, ratio=0.0124475
Score=77872, eFunc[terminal]=-5760.56, aFunc[terminal]=471382, ratio=0.0122206
Score=76188, eFunc[terminal]=251.642, aFunc[terminal]=748743, ratio=0.000336085
Score=81740, eFunc[terminal]=-3297.86, aFunc[terminal]=682490, ratio=0.0048321
Score=33824, eFunc[terminal]=-3921.97, aFunc[terminal]=841952, ratio=0.00465819
Score=72720, eFunc[terminal]=2884.57, aFunc[terminal]=5.70493e+06, ratio=0.000505628
Score=16412, eFunc[terminal]=-2246.61, aFunc[terminal]=1.42256e+06, ratio=0.00157927
Score=77840, eFunc[terminal]=-14004.8, aFunc[terminal]=148934, ratio=0.0940333
Score=81736, eFunc[terminal]=-3297.86, aFunc[terminal]=682490, ratio=0.0048321
Score=66008, eFunc[terminal]=18478.5, aFunc[terminal]=1.26251e+07, ratio=0.00146363
Score=53924, eFunc[terminal]=-5834.49, aFunc[terminal]=34848.3, ratio=0.167425
Score=79432, eFunc[terminal]=5010.28, aFunc[terminal]=7.65132e+06, ratio=0.000654826
Score=77840, eFunc[terminal]=-14004.8, aFunc[terminal]=148934, ratio=0.0940333
Score=76380, eFunc[terminal]=10409.2, aFunc[terminal]=7.86475e+06, ratio=0.00132353
Score=81340, eFunc[terminal]=-7835.97, aFunc[terminal]=31816.2, ratio=0.246289
Score=76380, eFunc[terminal]=10409.2, aFunc[terminal]=7.86475e+06, ratio=0.00132353
Score=7684, eFunc[terminal]=21826.7, aFunc[terminal]=5.24458e+06, ratio=0.00416176
Score=81336, eFunc[terminal]=-7835.97, aFunc[terminal]=31816.2, ratio=0.246289
Score=53924, eFunc[terminal]=-5834.49, aFunc[terminal]=34848.3, ratio=0.167425
Score=79432, eFunc[terminal]=5010.28, aFunc[terminal]=7.65132e+06, ratio=0.000654826
Score=37976, eFunc[terminal]=21696.2, aFunc[terminal]=8.61498e+06, ratio=0.00251843
Score=71756, eFunc[terminal]=25917.6, aFunc[terminal]=6.06004e+06, ratio=0.0042768
Score=71756, eFunc[terminal]=25917.6, aFunc[terminal]=6.06004e+06, ratio=0.0042768
Score=133448, eFunc[terminal]=10087, aFunc[terminal]=5.40705e+06, ratio=0.00186552
Score=77872, eFunc[terminal]=-5760.56, aFunc[terminal]=471382, ratio=0.0122206
Score=70652, eFunc[terminal]=8670.61, aFunc[terminal]=191664, ratio=0.0452387
Score=71752, eFunc[terminal]=25917.6, aFunc[terminal]=6.06004e+06, ratio=0.0042768
Score=33148, eFunc[terminal]=14887.7, aFunc[terminal]=4.2246e+06, ratio=0.00352405
Score=126688, eFunc[terminal]=-3627.72, aFunc[terminal]=98390, ratio=0.0368708
Score=34848, eFunc[terminal]=-665.493, aFunc[terminal]=830820, ratio=0.000801007
Score=75848, eFunc[terminal]=2075.22, aFunc[terminal]=20360.5, ratio=0.101924
Score=73460, eFunc[terminal]=-1254.6, aFunc[terminal]=100791, ratio=0.0124475
Score=16412, eFunc[terminal]=-2246.61, aFunc[terminal]=1.42256e+06, ratio=0.00157927
Score=76188, eFunc[terminal]=251.642, aFunc[terminal]=748743, ratio=0.000336085
Score=70656, eFunc[terminal]=8670.61, aFunc[terminal]=191664, ratio=0.0452387
Score=73460, eFunc[terminal]=-1254.6, aFunc[terminal]=100791, ratio=0.0124475
Score=51172, eFunc[terminal]=17478.9, aFunc[terminal]=7.0522e+06, ratio=0.0024785
Score=51992, eFunc[terminal]=3683.37, aFunc[terminal]=1.80544e+06, ratio=0.00204015
Score=72124, eFunc[terminal]=-3852.99, aFunc[terminal]=28006.4, ratio=0.137575
Score=79196, eFunc[terminal]=1469.49, aFunc[terminal]=372534, ratio=0.00394459
Score=61596, eFunc[terminal]=8349.42, aFunc[terminal]=5.37054e+06, ratio=0.00155467
Score=71756, eFunc[terminal]=25917.6, aFunc[terminal]=6.06004e+06, ratio=0.0042768
Score=37212, eFunc[terminal]=13310.6, aFunc[terminal]=4.22842e+06, ratio=0.0031479
Score=76188, eFunc[terminal]=251.642, aFunc[terminal]=748743, ratio=0.000336085
Score=73460, eFunc[terminal]=-1254.6, aFunc[terminal]=100791, ratio=0.0124475
Score=71756, eFunc[terminal]=25917.6, aFunc[terminal]=6.06004e+06, ratio=0.0042768
Score=16412, eFunc[terminal]=-2246.61, aFunc[terminal]=1.42256e+06, ratio=0.00157927
Score=51172, eFunc[terminal]=17478.9, aFunc[terminal]=7.0522e+06, ratio=0.0024785
Score=71628, eFunc[terminal]=-5759.23, aFunc[terminal]=146559, ratio=0.0392964
Score=80888, eFunc[terminal]=195.29, aFunc[terminal]=2.5894e+06, ratio=7.54193e-05
Score=72028, eFunc[terminal]=-5869.58, aFunc[terminal]=254058, ratio=0.0231033
Score=34844, eFunc[terminal]=-665.493, aFunc[terminal]=830820, ratio=0.000801007
Score=76184, eFunc[terminal]=251.642, aFunc[terminal]=748743, ratio=0.000336085
Score=23300, eFunc[terminal]=19426.7, aFunc[terminal]=3.16588e+06, ratio=0.00613626
Score=126688, eFunc[terminal]=-3627.72, aFunc[terminal]=98390, ratio=0.0368708
Score=79840, eFunc[terminal]=2862.78, aFunc[terminal]=398773, ratio=0.00717896
Score=16412, eFunc[terminal]=-2246.61, aFunc[terminal]=1.42256e+06, ratio=0.00157927
Score=16412, eFunc[terminal]=-2246.61, aFunc[terminal]=1.42256e+06, ratio=0.00157927
Score=81340, eFunc[terminal]=-7835.97, aFunc[terminal]=31816.2, ratio=0.246289
Score=73048, eFunc[terminal]=1845, aFunc[terminal]=208988, ratio=0.00882826
Score=78040, eFunc[terminal]=7455.78, aFunc[terminal]=448191, ratio=0.0166353
Score=139192, eFunc[terminal]=-2914.56, aFunc[terminal]=57153.2, ratio=0.0509955
Score=51992, eFunc[terminal]=3683.37, aFunc[terminal]=1.80544e+06, ratio=0.00204015
Score=61164, eFunc[terminal]=-6329.14, aFunc[terminal]=25830.1, ratio=0.245029
Score=51992, eFunc[terminal]=3683.37, aFunc[terminal]=1.80544e+06, ratio=0.00204015
Score=51988, eFunc[terminal]=3683.37, aFunc[terminal]=1.80544e+06, ratio=0.00204015
Score=75844, eFunc[terminal]=2075.22, aFunc[terminal]=20360.5, ratio=0.101924
Score=1208, eFunc[terminal]=19020.5, aFunc[terminal]=6.09746e+06, ratio=0.00311942
Score=126688, eFunc[terminal]=-3627.72, aFunc[terminal]=98390, ratio=0.0368708
Score=72124, eFunc[terminal]=-3852.99, aFunc[terminal]=28006.4, ratio=0.137575
Score=73048, eFunc[terminal]=1845, aFunc[terminal]=208988, ratio=0.00882826
Score=71628, eFunc[terminal]=-5759.23, aFunc[terminal]=146559, ratio=0.0392964
Score=16412, eFunc[terminal]=-2246.61, aFunc[terminal]=1.42256e+06, ratio=0.00157927
Score=139192, eFunc[terminal]=-2914.56, aFunc[terminal]=57153.2, ratio=0.0509955
Score=76380, eFunc[terminal]=4511.4, aFunc[terminal]=3.27221e+06, ratio=0.0013787
Score=73460, eFunc[terminal]=-1254.6, aFunc[terminal]=100791, ratio=0.0124475
Score=76188, eFunc[terminal]=251.642, aFunc[terminal]=748743, ratio=0.000336085
Score=71628, eFunc[terminal]=-5759.23, aFunc[terminal]=146559, ratio=0.0392964
Score=16412, eFunc[terminal]=-2246.61, aFunc[terminal]=1.42256e+06, ratio=0.00157927
Score=76188, eFunc[terminal]=251.642, aFunc[terminal]=748743, ratio=0.000336085
Score=78040, eFunc[terminal]=7455.78, aFunc[terminal]=448191, ratio=0.0166353
Score=75848, eFunc[terminal]=2075.22, aFunc[terminal]=20360.5, ratio=0.101924
Score=75848, eFunc[terminal]=2075.22, aFunc[terminal]=20360.5, ratio=0.101924
Score=37212, eFunc[terminal]=13310.6, aFunc[terminal]=4.22842e+06, ratio=0.0031479
Score=16412, eFunc[terminal]=-2246.61, aFunc[terminal]=1.42256e+06, ratio=0.00157927
Score=77872, eFunc[terminal]=-5760.56, aFunc[terminal]=471382, ratio=0.0122206
Score=73048, eFunc[terminal]=1845, aFunc[terminal]=208988, ratio=0.00882826
Score=79080, eFunc[terminal]=27163.3, aFunc[terminal]=2.41586e+07, ratio=0.00112437
Score=81740, eFunc[terminal]=-3297.86, aFunc[terminal]=682490, ratio=0.0048321
Score=51168, eFunc[terminal]=17478.9, aFunc[terminal]=7.0522e+06, ratio=0.0024785
Score=52984, eFunc[terminal]=20851.3, aFunc[terminal]=1.78818e+06, ratio=0.0116607
Score=65948, eFunc[terminal]=-2848.38, aFunc[terminal]=3585.55, ratio=0.794404
Score=126688, eFunc[terminal]=-3627.72, aFunc[terminal]=98390, ratio=0.0368708
Score=34844, eFunc[terminal]=-665.493, aFunc[terminal]=830820, ratio=0.000801007
Score=57400, eFunc[terminal]=6438.26, aFunc[terminal]=286529, ratio=0.0224698
Score=73876, eFunc[terminal]=-3919.29, aFunc[terminal]=24137.7, ratio=0.162372
Score=126688, eFunc[terminal]=-3627.72, aFunc[terminal]=98390, ratio=0.0368708
Score=16412, eFunc[terminal]=-2246.61, aFunc[terminal]=1.42256e+06, ratio=0.00157927
Score=70652, eFunc[terminal]=8670.61, aFunc[terminal]=191664, ratio=0.0452387
Score=160032, eFunc[terminal]=3759.67, aFunc[terminal]=6.94959e+06, ratio=0.000540991
Score=29264, eFunc[terminal]=-1744.28, aFunc[terminal]=150490, ratio=0.0115907
Score=126684, eFunc[terminal]=-3627.72, aFunc[terminal]=98390, ratio=0.0368708
Score=26876, eFunc[terminal]=10864.4, aFunc[terminal]=91370.2, ratio=0.118906
Score=126688, eFunc[terminal]=-3627.72, aFunc[terminal]=98390, ratio=0.0368708
Score=79196, eFunc[terminal]=1469.49, aFunc[terminal]=372534, ratio=0.00394459
Score=37212, eFunc[terminal]=13310.6, aFunc[terminal]=4.22842e+06, ratio=0.0031479
Score=73460, eFunc[terminal]=-1254.6, aFunc[terminal]=100791, ratio=0.0124475
Score=71628, eFunc[terminal]=-5759.23, aFunc[terminal]=146559, ratio=0.0392964
Score=37212, eFunc[terminal]=13310.6, aFunc[terminal]=4.22842e+06, ratio=0.0031479
Score=77840, eFunc[terminal]=-14004.8, aFunc[terminal]=148934, ratio=0.0940333
Score=77168, eFunc[terminal]=-6037.28, aFunc[terminal]=33666, ratio=0.179329
Score=80888, eFunc[terminal]=195.29, aFunc[terminal]=2.5894e+06, ratio=7.54193e-05
Score=71756, eFunc[terminal]=25917.6, aFunc[terminal]=6.06004e+06, ratio=0.0042768
Score=78160, eFunc[terminal]=-1317.59, aFunc[terminal]=181275, ratio=0.00726846
Score=98632, eFunc[terminal]=11118.3, aFunc[terminal]=1.05668e+06, ratio=0.010522
Score=71628, eFunc[terminal]=-5759.23, aFunc[terminal]=146559, ratio=0.0392964
Score=68888, eFunc[terminal]=9003.25, aFunc[terminal]=4.39455e+06, ratio=0.00204873
Score=82640, eFunc[terminal]=3570.27, aFunc[terminal]=217681, ratio=0.0164014
Score=37212, eFunc[terminal]=13310.6, aFunc[terminal]=4.22842e+06, ratio=0.0031479
Score=75848, eFunc[terminal]=2075.22, aFunc[terminal]=20360.5, ratio=0.101924
Score=16408, eFunc[terminal]=-2246.61, aFunc[terminal]=1.42256e+06, ratio=0.00157927
Score=73456, eFunc[terminal]=-1254.6, aFunc[terminal]=100791, ratio=0.0124475
Score=12952, eFunc[terminal]=22644.4, aFunc[terminal]=2.79801e+06, ratio=0.00809302
Score=79432, eFunc[terminal]=5010.28, aFunc[terminal]=7.65132e+06, ratio=0.000654826
Score=51172, eFunc[terminal]=17478.9, aFunc[terminal]=7.0522e+06, ratio=0.0024785
Score=70656, eFunc[terminal]=8670.61, aFunc[terminal]=191664, ratio=0.0452387
Score=34848, eFunc[terminal]=-665.493, aFunc[terminal]=830820, ratio=0.000801007
Score=16412, eFunc[terminal]=-2246.61, aFunc[terminal]=1.42256e+06, ratio=0.00157927
Score=80224, eFunc[terminal]=-2060.11, aFunc[terminal]=13650, ratio=0.150924
Score=71756, eFunc[terminal]=25917.6, aFunc[terminal]=6.06004e+06, ratio=0.0042768
Score=70656, eFunc[terminal]=8670.61, aFunc[terminal]=191664, ratio=0.0452387
Score=75848, eFunc[terminal]=2075.22, aFunc[terminal]=20360.5, ratio=0.101924
Score=16412, eFunc[terminal]=-2246.61, aFunc[terminal]=1.42256e+06, ratio=0.00157927
Score=73460, eFunc[terminal]=-1254.6, aFunc[terminal]=100791, ratio=0.0124475
Score=52988, eFunc[terminal]=20851.3, aFunc[terminal]=1.78818e+06, ratio=0.0116607
Score=51496, eFunc[terminal]=9369.96, aFunc[terminal]=2.96778e+06, ratio=0.00315722
Score=71728, eFunc[terminal]=-2172.08, aFunc[terminal]=83553.6, ratio=0.0259963
Score=160036, eFunc[terminal]=3759.67, aFunc[terminal]=6.94959e+06, ratio=0.000540991
Score=72124, eFunc[terminal]=-3852.99, aFunc[terminal]=28006.4, ratio=0.137575
Score=80888, eFunc[terminal]=195.29, aFunc[terminal]=2.5894e+06, ratio=7.54193e-05
Score=76188, eFunc[terminal]=251.642, aFunc[terminal]=748743, ratio=0.000336085
Score=32780, eFunc[terminal]=-4540.37, aFunc[terminal]=9.09338e+06, ratio=0.000499306
Score=72028, eFunc[terminal]=-5869.58, aFunc[terminal]=254058, ratio=0.0231033
Score=32780, eFunc[terminal]=-4540.37, aFunc[terminal]=9.09338e+06, ratio=0.000499306
